#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=22040, tid=0x0000000000006d1c
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b01) (build 1.8.0_152-release-915-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Event: 2.654 Thread 0x000000001c8ec800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000521b340 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 2.763 Thread 0x000000001c8ec800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000051cb560 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 2.763 Thread 0x000000001c8ec800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000051cb560 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 2.764 Thread 0x000000001c8ec800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000051cb560 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 2.764 Thread 0x000000001c8ec800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000051cb560 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 2.826 Thread 0x000000001c8ec800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000051e134c method=sun.misc.URLClassPath.getLoader(I)Lsun/misc/URLClassPath$Loader; @ 94
Event: 2.826 Thread 0x000000001c8ec800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000005305fac method=sun.misc.URLClassPath.getResource(Ljava/lang/String;Z)Lsun/misc/Resource; @ 62

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.480 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2c54910) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.480 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2c60090) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.563 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2f1b8c8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.574 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2f66cc8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.576 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2f744a8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.588 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2ff1b18) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.588 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2ff57d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.589 Thread 0x000000001c8ec800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e2ff72e0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 2.654 Thread 0x000000001c8ec800 Implicit null exception at 0x00000000052e2d96 to 0x00000000052e3131
Event: 2.654 Thread 0x000000001c8ec800 Implicit null exception at 0x000000000521af96 to 0x000000000521b329

Events (10 events):
Event: 2.855 loading class groovy/lang/MetaProperty done
Event: 2.855 loading class java/util/TimerTask
Event: 2.856 loading class java/util/TimerTask done
Event: 2.856 loading class java/util/Timer
Event: 2.856 loading class java/util/Timer done
Event: 2.856 loading class groovy/lang/SpreadMap
Event: 2.856 loading class groovy/lang/SpreadMap done
Event: 2.856 loading class java/sql/Date
Event: 2.856 loading class java/sql/Date done
Event: 2.856 loading class java/sql/Timestamp


Dynamic libraries:
0x00007ff6d3c90000 - 0x00007ff6d3cc1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffadba40000 - 0x00007ffadbc20000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffad90d0000 - 0x00007ffad917e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffad8c80000 - 0x00007ffad8ee6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffad9020000 - 0x00007ffad90c1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffad9af0000 - 0x00007ffad9b8d000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffad94f0000 - 0x00007ffad954b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffadb210000 - 0x00007ffadb32f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffad9180000 - 0x00007ffad930f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffad8ef0000 - 0x00007ffad8f10000 	C:\WINDOWS\System32\win32u.dll
0x00007ffadb550000 - 0x00007ffadb578000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffad8ae0000 - 0x00007ffad8c74000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffad8140000 - 0x00007ffad81db000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffad8990000 - 0x00007ffad8a86000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffacc970000 - 0x00007ffaccbd9000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.64_none_cc9304e22215ca8f\COMCTL32.dll
0x00007ffadb700000 - 0x00007ffadba08000 	C:\WINDOWS\System32\combase.dll
0x00007ffad8010000 - 0x00007ffad8082000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffadb6a0000 - 0x00007ffadb6cd000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006eda0000 - 0x000000006ee72000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006ef50000 - 0x000000006f78e000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffadb6d0000 - 0x00007ffadb6d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffad6a30000 - 0x00007ffad6a39000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffad3590000 - 0x00007ffad35b3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffad0bd0000 - 0x00007ffad0bda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffad8f10000 - 0x00007ffad8f7c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffad3530000 - 0x00007ffad355a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffad8a90000 - 0x00007ffad8ada000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffad3c20000 - 0x00007ffad3c2f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffacbfb0000 - 0x00007ffacbfd9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffacbed0000 - 0x00007ffacbee6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffad9ba0000 - 0x00007ffadafd7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffadb580000 - 0x00007ffadb626000 	C:\WINDOWS\System32\shcore.dll
0x00007ffad8240000 - 0x00007ffad8987000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffadb040000 - 0x00007ffadb091000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffad7db0000 - 0x00007ffad7dc1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffad7df0000 - 0x00007ffad7e3c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffad7d90000 - 0x00007ffad7dab000 	C:\WINDOWS\System32\profapi.dll
0x00007ffacbdb0000 - 0x00007ffacbdca000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffad7620000 - 0x00007ffad7686000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffacbd90000 - 0x00007ffacbda1000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffac2b50000 - 0x00007ffac2b6e000 	C:\Users\LUNA\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ffad3be0000 - 0x00007ffad3bed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffad77e0000 - 0x00007ffad77f7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffad7230000 - 0x00007ffad7263000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffad78f0000 - 0x00007ffad7915000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffad7cc0000 - 0x00007ffad7ce9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffad7800000 - 0x00007ffad780b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffad73b0000 - 0x00007ffad73e9000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffadb630000 - 0x00007ffadb638000 	C:\WINDOWS\System32\NSI.dll
0x00007ffad23f0000 - 0x00007ffad2406000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad23d0000 - 0x00007ffad23ea000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.1
java_class_path (initial): C:\Users\LUNA\.gradle\wrapper\dists\gradle-4.1-all\bzyivzo6n839fup2jbap0tjew\gradle-4.1\lib\gradle-launcher-4.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_131
CLASSPATH=.;C:\Program Files (x86)\QuickTime\QTSystem\QTJava.zip
PATH=C:\Program Files\Java\jdk1.8.0_131;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\PuTTY\;C:\Program Files\Java\jre1.8.0_144;C:\Program Files (x86)\Bitvise SSH Client;JAVA_HOME;C:\Program Files\Git\cmd;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\Java\jdk1.8.0_131\bin;C:\Program Files\Java\jdk1.8.0_131;C:\Users\LUNA\AppData\Local\GitHubDesktop\bin;C:\Program Files\Java\jre1.8.0_144;;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps
USERNAME=LUNA
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16635468k(2282760k free), swap 16635468k(5528k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b01) for windows-amd64 JRE (1.8.0_152-release-915-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Dec 15 16:34:51 2017
elapsed time: 2 seconds (0d 0h 0m 2s)

